Disease_Name,Used_MeSH_Term,Tree_Position_1,Tree_Position_2,Tree_Position_3,Tree_Position_4,Tree_Position_5,Tree_Position_6,Tree_Position_7,Tree_Position_8
Sporadic Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,C18.452.845.800.050,NA,NA,NA,NA,NA,NA,NA
"Amyotrophic Lateral Sclerosis, Familial",Amyotrophic Lateral Sclerosis,C18.452.845.800.050,NA,NA,NA,NA,NA,NA,NA
Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,C18.452.845.800.050,NA,NA,NA,NA,NA,NA,NA
Allergic Asthma,Asthma,C08.127.108,C08.381.495.108,C08.674.095,C20.543.480.680.095,NA,NA,NA,NA
Chronic Obstructive Pulmonary Disease,"Pulmonary Disease, Chronic Obstructive",C08.381.495.389,NA,NA,NA,NA,NA,NA,NA
Eosinophilic Esophagitis,Eosinophilic Esophagitis,C20.543.480.356,NA,NA,NA,NA,NA,NA,NA
Small Cell Lung Cancer,Small Cell Lung Carcinoma,C08.381.540.140.750,C08.785.520.100.220.750,NA,NA,NA,NA,NA,NA
Asthma,Asthma,C08.127.108,C08.381.495.108,C08.674.095,C20.543.480.680.095,NA,NA,NA,NA
Lyme Disease,Lyme Disease,C01.150.252.400.536,C01.150.252.400.794.352.250,C01.920.930.513,NA,NA,NA,NA,NA
Type 2 Diabetes,"Diabetes Mellitus, Type 2",C18.452.394.750.149,NA,NA,NA,NA,NA,NA,NA
Chronic Lymphocytic Leukemia,"Leukemia, Lymphoid",C20.683.515.528,NA,NA,NA,NA,NA,NA,NA
Relapsing-Remitting Multiple Sclerosis,"Multiple Sclerosis, Relapsing-Remitting",C20.111.258.250.500.600,NA,NA,NA,NA,NA,NA,NA
Multiple Sclerosis,Multiple Sclerosis,C20.111.258.250.500,NA,NA,NA,NA,NA,NA,NA
Coeliac Disease,Celiac Disease,C18.452.603.250,NA,NA,NA,NA,NA,NA,NA
Brucellosis,Brucellosis,C01.150.252.400.167,NA,NA,NA,NA,NA,NA,NA
Leishmaniasis,Leishmaniasis,C01.610.752.300.500,C01.610.858.560,C01.920.813,NA,NA,NA,NA,NA
Systemic Lupus Erythematosus,"Lupus Erythematosus, Systemic",C20.111.590,NA,NA,NA,NA,NA,NA,NA
